Key;Transition;Timestamp
LIC-247;Created;30.03.2020 16:30:13
LIC-247;Done;12.05.2020 15:34:54
LIC-247;Done;08.05.2020 13:10:06
LIC-247;In Progress;28.04.2020 09:00:00
LIC-247;Funnel;22.04.2020 09:00:00
LIC-247;In Progress;16.04.2020 09:00:00
LIC-246;Created;28.01.2020 11:15:40
LIC-246;Done;12.05.2020 15:34:54
LIC-246;Done;24.02.2020 12:53:23
LIC-246;Funnel;12.02.2020 08:00:00
LIC-246;In Progress;10.02.2020 15:15:43
LIC-246;Funnel;05.02.2020 12:00:57
LIC-246;In Progress;28.01.2020 08:00:00
LIC-245;Created;31.01.2020 09:08:30
LIC-245;Released;12.05.2020 15:34:54
LIC-245;Done;11.02.2020 12:32:09
LIC-245;In Progress;11.02.2020 08:00:00
LIC-245;Funnel;04.02.2020 15:07:57
LIC-245;In Progress;04.02.2020 12:18:46
LIC-244;Created;06.05.2020 16:58:40
LIC-243;Created;20.02.2020 10:43:57
LIC-243;Released;12.05.2020 15:34:54
LIC-243;Done;06.03.2020 16:00:00
LIC-243;In Progress;05.03.2020 12:33:01
LIC-243;Funnel;28.02.2020 08:00:00
LIC-243;In Progress;26.02.2020 12:12:24
LIC-242;Created;14.04.2020 14:40:04
LIC-241;Created;20.03.2020 09:22:32
LIC-241;Funnel;09.04.2020 09:00:00
LIC-241;In Progress;08.04.2020 09:00:00
LIC-240;Created;26.03.2020 13:00:54
LIC-240;In Progress;08.05.2020 09:00:00
LIC-239;Created;06.05.2020 13:40:15
LIC-238;Created;10.03.2020 08:23:57
LIC-238;Released;12.05.2020 15:34:54
LIC-238;Done;28.04.2020 13:21:18
LIC-238;In Progress;21.04.2020 09:00:00
LIC-238;Funnel;31.03.2020 13:53:43
LIC-238;In Progress;31.03.2020 09:00:00
LIC-237;Created;17.02.2020 10:51:32
LIC-237;Released;12.05.2020 15:34:54
LIC-237;Done;31.03.2020 13:13:03
LIC-237;Funnel;24.03.2020 16:00:00
LIC-237;In Progress;24.03.2020 15:52:27
LIC-237;In Progress;24.03.2020 12:43:34
LIC-237;Funnel;16.03.2020 08:00:00
LIC-237;In Progress;06.03.2020 10:49:43
