Project,Group,Key,Issuetype,Status,Created Date,Component,Category,First Date,Implementation Date,Closed Date,Funnel,Analysis,Backlog,In Progress,Released,Done,Resolution 
,,LIC-247,Improvement,Done,30.03.2020 16:30:13,Timesheets|,Fixed,16.04.2020 09:00:00,16.04.2020 09:00:00,08.05.2020 13:10:06,32669,0,0,23290,0,2889811,Fixed 
,,LIC-246,New Feature,Done,28.01.2020 11:15:40,Controller Unit|Invoice Management|Math Expressions|,Fixed,28.01.2020 08:00:00,28.01.2020 08:00:00,24.02.2020 12:53:23,24772,0,0,14204,0,2996388,Fixed 
,,LIC-245,Improvement,Released,31.01.2020 09:08:30,Logging|Math Expressions|,Cannot Reproduce,04.02.2020 12:18:46,04.02.2020 12:18:46,,15602,0,0,441,2883907,131222,Cannot Reproduce 
,,LIC-244,Bug,Funnel,06.05.2020 16:58:40,Infrastucture|Printing|Windows Client|,,,,,0,0,0,0,0, 
,,LIC-243,New Feature,Released,20.02.2020 10:43:57,Windows Client|,Resolved,26.02.2020 12:12:24,26.02.2020 12:12:24,,17641,0,0,4273,2883907,96454,Resolved 
,,LIC-242,Internal Task,Funnel,14.04.2020 14:40:04,Messenger Server|Timesheets|,,,,,0,0,0,0,0, 
,,LIC-241,Improvement,Funnel,20.03.2020 09:22:32,Printing|,,08.04.2020 09:00:00,08.04.2020 09:00:00,,2959159,0,0,1440,0,0, 
,,LIC-240,New Feature,In Progress,26.03.2020 13:00:54,,,08.05.2020 09:00:00,08.05.2020 09:00:00,,61679,0,0,2890062,0,0, 
,,LIC-239,Internal Task,Funnel,06.05.2020 13:40:15,Controller Unit|,,,,,0,0,0,0,0, 
,,LIC-238,Improvement,Released,10.03.2020 08:23:57,Infrastucture|Linux Client|Timesheets|,Cannot Reproduce,31.03.2020 09:00:00,31.03.2020 09:00:00,,60222,0,0,10634,2883907,20293,Cannot Reproduce 
,,LIC-237,Internal Task,Released,17.02.2020 10:51:32,Infrastucture|Schema Builder|Timesheets|,Incomplete,06.03.2020 10:49:43,06.03.2020 10:49:43,,47634,0,0,14425,2883907,60621,Incomplete 
,,LIC-236,Bug,Funnel,02.04.2020 09:41:38,Messenger Server|Windows Client|,,,,,0,0,0,0,0, 
,,LIC-235,Internal Task,Done,18.02.2020 09:13:27,Controller Unit|Schema Builder|,Fixed,13.03.2020 08:00:00,13.03.2020 08:00:00,30.03.2020 17:00:00,53061,0,0,6444,0,2945741,Fixed 
,,LIC-234,Bug,Released,20.02.2020 12:19:54,DevExpress|Logging|Timesheets|,Duplicate,02.03.2020 12:38:01,02.03.2020 12:38:01,,23273,0,0,47383,2883907,47617,Duplicate 
,,LIC-233,Internal Task,Released,29.01.2020 12:46:17,Linux Client|Math Expressions|,Incomplete,31.01.2020 08:00:00,31.01.2020 08:00:00,,41488,0,0,37654,2883907,70781,Incomplete 
,,LIC-232,Internal Task,Done,05.03.2020 12:25:14,Controller Unit|,Fixed,30.03.2020 09:00:00,30.03.2020 09:00:00,29.04.2020 17:00:00,61125,0,0,18347,0,2902541,Fixed 
,,LIC-231,Bug,Done,07.02.2020 08:12:39,,Fixed,14.02.2020 12:41:39,14.02.2020 12:41:39,20.03.2020 12:37:45,31015,0,0,29728,0,2960404,Fixed 
,,LIC-230,Improvement,Funnel,09.04.2020 12:50:54,Infrastucture|,,,,,0,0,0,0,0, 
,,LIC-229,New Feature,Released,21.01.2020 15:18:22,Linux Client|,Won't Fix,21.01.2020 12:29:12,21.01.2020 12:29:12,,30071,0,0,20340,2883907,110884,Won't Fix 
,,LIC-228,Improvement,Funnel,09.04.2020 15:45:00,Messenger Server|,,,,,0,0,0,0,0, 
,,LIC-227,New Feature,Funnel,07.05.2020 13:58:24,Invoice Management|,,,,,0,0,0,0,0, 
,,LIC-226,Improvement,Released,28.01.2020 08:51:16,Math Expressions|Windows Client|,Won't Fix,28.01.2020 08:00:00,28.01.2020 08:00:00,,11223,0,0,32405,2883907,107974,Won't Fix 
,,LIC-225,Bug,Funnel,25.03.2020 11:02:49,,,15.04.2020 12:41:29,15.04.2020 12:41:29,,2953160,0,0,138,0,0, 
,,LIC-224,Improvement,Released,20.03.2020 11:29:02,,Cannot Reproduce,17.04.2020 13:43:05,17.04.2020 13:43:05,,40724,0,0,4036,2883907,31803,Cannot Reproduce 
,,LIC-223,New Feature,Done,17.01.2020 08:03:45,Math Expressions|Schema Builder|,Fixed,17.01.2020 08:00:00,17.01.2020 08:00:00,24.01.2020 12:08:41,977,0,0,9347,0,3041073,Fixed 
,,LIC-222,New Feature,Released,26.02.2020 12:24:34,Schema Builder|,Duplicate,23.03.2020 08:00:00,23.03.2020 08:00:00,,46744,0,0,13816,2883907,49067,Duplicate 
,,LIC-221,Improvement,Funnel,17.02.2020 12:21:05,Schema Builder|,,20.02.2020 11:43:53,20.02.2020 11:43:53,,2940176,0,0,10063,0,56259, 
,,LIC-220,New Feature,Funnel,15.04.2020 13:29:10,,,,,,0,0,0,0,0, 
,,LIC-219,New Feature,Released,27.01.2020 14:16:28,Math Expressions|,Cannot Reproduce,27.01.2020 12:12:11,27.01.2020 12:12:11,,25508,0,0,34837,2883907,92370,Cannot Reproduce 
,,LIC-218,Bug,Released,21.02.2020 15:53:46,,Incomplete,06.03.2020 11:21:50,06.03.2020 11:21:50,,46891,0,0,6071,2883907,63656,Incomplete 
,,LIC-217,Bug,Funnel,11.03.2020 14:23:07,Infrastucture|Windows Client|,,16.04.2020 13:26:18,16.04.2020 13:26:18,,2937856,0,0,35400,0,0, 
,,LIC-216,Improvement,Funnel,02.03.2020 08:55:07,Invoice Management|Schema Builder|Windows Client|,,09.04.2020 13:57:41,09.04.2020 13:57:41,,2970223,0,0,16322,0,0, 
,,LIC-215,Improvement,Funnel,01.05.2020 15:41:20,DevExpress|Linux Client|Timesheets|,,,,,0,0,0,0,0, 
,,LIC-214,Bug,Funnel,17.04.2020 14:03:32,Linux Client|,,,,,0,0,0,0,0, 
,,LIC-213,Improvement,Released,14.02.2020 12:44:18,Messenger Server|Windows Client|,Incomplete,04.03.2020 14:41:45,04.03.2020 14:41:45,,51720,0,0,4615,2883907,70553,Incomplete 
,,LIC-212,New Feature,Funnel,10.03.2020 11:58:59,Timesheets|,,10.03.2020 12:19:41,10.03.2020 12:19:41,,2964785,0,0,10057,0,0, 
,,LIC-211,Bug,Released,05.02.2020 11:13:08,,Won't Fix,13.02.2020 15:50:30,13.02.2020 15:50:30,,39069,0,0,9913,2883907,90957,Won't Fix 
,,LIC-210,Bug,Released,28.01.2020 13:11:14,Linux Client|Messenger Server|,Resolved,29.01.2020 11:36:17,29.01.2020 11:36:17,,24050,0,0,9236,2883907,118054,Resolved 
,,LIC-209,New Feature,Funnel,31.03.2020 14:31:57,,,,,,0,0,0,0,0, 
,,LIC-208,Improvement,Released,19.02.2020 14:41:10,Linux Client|Math Expressions|,Incomplete,24.02.2020 08:00:00,24.02.2020 08:00:00,,6798,0,0,150,2883907,112624,Incomplete 
,,LIC-207,Improvement,Funnel,10.04.2020 12:45:46,,,05.05.2020 09:00:00,05.05.2020 09:00:00,,2923909,0,0,6246,0,0, 
,,LIC-206,Internal Task,In Progress,03.04.2020 12:56:29,,,27.04.2020 09:00:00,27.04.2020 09:00:00,,45843,0,0,2894382,0,0, 
,,LIC-205,New Feature,Funnel,21.02.2020 13:24:49,Messenger Server|,,01.04.2020 16:51:04,01.04.2020 16:51:04,,2968887,0,0,16111,0,15677, 
,,LIC-204,Improvement,Funnel,06.04.2020 16:48:27,,,,,,0,0,0,0,0, 
,,LIC-203,New Feature,Done,07.02.2020 12:31:07,,Incomplete,10.02.2020 08:00:00,10.02.2020 08:00:00,19.03.2020 12:52:33,45648,0,0,13411,0,2961829,Incomplete 
,,LIC-202,Internal Task,Released,27.02.2020 09:44:49,Linux Client|Logging|Math Expressions|,Duplicate,24.03.2020 08:00:00,24.03.2020 08:00:00,,40034,0,0,3627,2883907,64688,Duplicate 
,,LIC-201,Internal Task,Funnel,21.04.2020 15:26:48,Linux Client|Messenger Server|Printing|,,,,,0,0,0,0,0, 
,,LIC-200,Internal Task,Done,17.01.2020 14:18:59,,Duplicate,17.01.2020 12:18:01,17.01.2020 12:18:01,22.01.2020 12:25:32,320,0,0,4178,0,3046523,Duplicate 
,,LIC-199,Bug,Done,22.01.2020 13:52:13,DevExpress|Printing|Windows Client|,Fixed,22.01.2020 12:58:11,22.01.2020 12:58:11,14.02.2020 15:00:00,19065,0,0,14119,0,3010661,Fixed 
,,LIC-198,New Feature,Done,14.02.2020 10:55:25,Logging|,Fixed,24.02.2020 10:56:03,24.02.2020 10:56:03,26.03.2020 12:19:59,34974,0,0,24148,0,2951781,Fixed 
